Stay,Price (2 adults/night),Check_in,Check_out,Score,Stars,Address,Reviews,Overall,Link
Grand Fusion Point Hotel,1053000,"Mon, Oct 6","Tue, Oct 7",8.7,3,Hue,115,Excellent,https://www.booking.com/hotel/vn/fusion-point-grand.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1449714201_417973518_2_0_0_1172564&highlighted_blocks=1449714201_417973518_2_0_0_1172564&matching_block_id=1449714201_417973518_2_0_0_1172564&sr_pri_blocks=1449714201_417973518_2_0_0_1172564_28431000&from=searchresults
Hue Serene Palace Hotel,1800000,"Mon, Oct 6","Tue, Oct 7",9.3,3,Hue,2734,Wonderful,https://www.booking.com/hotel/vn/hue-serene-palace.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=58296101_392954062_0_1_0&highlighted_blocks=58296101_392954062_0_1_0&matching_block_id=58296101_392954062_0_1_0&sr_pri_blocks=58296101_392954062_0_1_0__79200000&from=searchresults
Yên Riverside Villa - Homestay Huế,4500000,"Mon, Oct 6","Tue, Oct 7",,0,Hue,,N/A,https://www.booking.com/hotel/vn/yen-riverside-villa-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1478862601_420234358_10_0_0&highlighted_blocks=1478862601_420234358_10_0_0&matching_block_id=1478862601_420234358_10_0_0&sr_pri_blocks=1478862601_420234358_10_0_0__450000000&from=searchresults
Tâm Homestay,250000,"Mon, Oct 13","Tue, Oct 14",9.6,4,Hue,1428,Exceptional,https://www.booking.com/hotel/vn/tam-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=516383802_384825005_0_2_0&highlighted_blocks=516383802_384825005_0_2_0&matching_block_id=516383802_384825005_0_2_0&sr_pri_blocks=516383802_384825005_0_2_0__25000000&from=searchresults
Êm Villa 8 Bedrooms with Swimming Pool,5000000,"Mon, Oct 27","Tue, Oct 28",,0,Hue,,N/A,https://www.booking.com/hotel/vn/em-villa-khai-dinh.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-27&checkout=2025-10-28&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1084267302_381333515_10_0_0&highlighted_blocks=1084267302_381333515_10_0_0&matching_block_id=1084267302_381333515_10_0_0&sr_pri_blocks=1084267302_381333515_10_0_0__500000000&from=searchresults
Vina Vintage Hotel,313082,"Mon, Oct 13","Tue, Oct 14",9.7,3,Hue,3,Exceptional,https://www.booking.com/hotel/vn/vina-vintage.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__31308192&from=searchresults
Melia Vinpearl Hue,150000,"Mon, Oct 6","Tue, Oct 7",9.4,5,Hue,3922,Wonderful,https://www.booking.com/hotel/vn/melia-vinpearl-hue-hotel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=399089426_358174191_2_2_0_1195102&highlighted_blocks=399089426_358174191_2_2_0_1195102&matching_block_id=399089426_358174191_2_2_0_1195102&sr_pri_blocks=399089426_358174191_2_2_0_1195102_197660600&from=searchresults
Stop and Go Boutique Homestay Hue,580000,"Mon, Oct 6","Tue, Oct 7",9.0,0,Hue,312,Wonderful,https://www.booking.com/hotel/vn/stop-and-go-boutique-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=323706902_262089864_2_2_0&highlighted_blocks=323706902_262089864_2_2_0&matching_block_id=323706902_262089864_2_2_0&sr_pri_blocks=323706902_262089864_2_2_0__34800000&from=searchresults
Rosaleen Boutique Hotel,2835000,"Mon, Oct 6","Tue, Oct 7",8.7,3,Hue,1688,Excellent,https://www.booking.com/hotel/vn/new-star.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=24601815_130043269_0_41_0_235683&highlighted_blocks=24601815_130043269_0_41_0_235683&matching_block_id=24601815_130043269_0_41_0_235683&sr_pri_blocks=24601815_130043269_0_41_0_235683_93555000&from=searchresults
Jade Scene Hotel,1886700,"Mon, Oct 6","Tue, Oct 7",9.2,3,Hue,3200,Wonderful,https://www.booking.com/hotel/vn/jade-scene.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=809350702_342536147_0_1_0_567992&highlighted_blocks=809350702_342536147_0_1_0_567992&matching_block_id=809350702_342536147_0_1_0_567992&sr_pri_blocks=809350702_342536147_0_1_0_567992_86788200&from=searchresults
SOL Center Hotel,1980000,"Mon, Oct 6","Tue, Oct 7",9.0,3,Hue,127,Wonderful,https://www.booking.com/hotel/vn/sol-center.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1438264403_417427571_0_0_0_1172561&highlighted_blocks=1438264403_417427571_0_0_0_1172561&matching_block_id=1438264403_417427571_0_0_0_1172561&sr_pri_blocks=1438264403_417427571_0_0_0_1172561_43560000&from=searchresults
Thanh Lich Royal Boutique,1296677,"Mon, Oct 6","Tue, Oct 7",9.1,4,Hue,2670,Wonderful,https://www.booking.com/hotel/vn/khach-san-thanh-lich.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=100613208_0_2_1_0&highlighted_blocks=100613208_0_2_1_0&matching_block_id=100613208_0_2_1_0&sr_pri_blocks=100613208_0_2_1_0__129667656&from=searchresults
KLy Apartment Hotel,900000,"Mon, Oct 6","Tue, Oct 7",8.1,3,Hue,1028,Very Good,https://www.booking.com/hotel/vn/meta-apartment.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=822401504_395605669_2_0_0_516094&highlighted_blocks=822401504_395605669_2_0_0_516094&matching_block_id=822401504_395605669_2_0_0_516094&sr_pri_blocks=822401504_395605669_2_0_0_516094_40500000&from=searchresults
Lavande Hue Homestay,585000,"Mon, Oct 13","Tue, Oct 14",9.5,3,Hue,220,Exceptional,https://www.booking.com/hotel/vn/lavande-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1372814501_409456217_2_2_0&highlighted_blocks=1372814501_409456217_2_2_0&matching_block_id=1372814501_409456217_2_2_0&sr_pri_blocks=1372814501_409456217_2_2_0__43875000&from=searchresults
SEVEN HOMESTAY(HUE),295000,"Mon, Oct 6","Tue, Oct 7",9.1,0,Hue,369,Wonderful,https://www.booking.com/hotel/vn/seven-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1073934601_379942839_2_1_0&highlighted_blocks=1073934601_379942839_2_1_0&matching_block_id=1073934601_379942839_2_1_0&sr_pri_blocks=1073934601_379942839_2_1_0__29500000&from=searchresults
The ORCHID PREMIUM Hotel,691103,"Mon, Oct 6","Tue, Oct 7",9.3,3,Hue,300,Wonderful,https://www.booking.com/hotel/vn/the-orchid-premium.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1292192601_0_2_1_0&highlighted_blocks=1292192601_0_2_1_0&matching_block_id=1292192601_0_2_1_0&sr_pri_blocks=1292192601_0_2_1_0__69110327&from=searchresults
Jade Hotel,1400000,"Mon, Oct 6","Tue, Oct 7",8.9,3,Hue,882,Excellent,https://www.booking.com/hotel/vn/jade-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=135666301_196392526_2_1_0&highlighted_blocks=135666301_196392526_2_1_0&matching_block_id=135666301_196392526_2_1_0&sr_pri_blocks=135666301_196392526_2_1_0__61600000&from=searchresults
Hue Ecolodge,979371,"Mon, Oct 6","Tue, Oct 7",8.9,4,Hue,484,Excellent,https://www.booking.com/hotel/vn/hue-ecolodge.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=0_0_2_1_0&highlighted_blocks=0_0_2_1_0&matching_block_id=0_0_2_1_0&sr_pri_blocks=0_0_2_1_0__97937094&from=searchresults
KLY Boutique Hotel Hue,820000,"Mon, Oct 6","Tue, Oct 7",8.2,4,Hue,439,Very Good,https://www.booking.com/hotel/vn/boutique-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1190908006_391411630_2_0_0_411851&highlighted_blocks=1190908006_391411630_2_0_0_411851&matching_block_id=1190908006_391411630_2_0_0_411851&sr_pri_blocks=1190908006_391411630_2_0_0_411851_41000000&from=searchresults
Su'e homestay,886667,"Mon, Oct 6","Tue, Oct 7",9.5,3,Hue,87,Exceptional,https://www.booking.com/hotel/vn/su-homestay-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1334695501_405953430_2_0_0&highlighted_blocks=1334695501_405953430_2_0_0&matching_block_id=1334695501_405953430_2_0_0&sr_pri_blocks=1334695501_405953430_2_0_0__44333400&from=searchresults
Hue Nino Hotel,1262626,"Mon, Oct 6","Tue, Oct 7",9.0,2,Hue,1782,Wonderful,https://www.booking.com/hotel/vn/hue-nino.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=26418122_402114923_0_1_0_743246&highlighted_blocks=26418122_402114923_0_1_0_743246&matching_block_id=26418122_402114923_0_1_0_743246&sr_pri_blocks=26418122_402114923_0_1_0_743246_51767700&from=searchresults
Tâm Family Homestay-Huế,314402,"Mon, Oct 6","Tue, Oct 7",9.5,0,Hue,338,Exceptional,https://www.booking.com/hotel/vn/my-home-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1002193315_0_2_0_0&highlighted_blocks=1002193315_0_2_0_0&matching_block_id=1002193315_0_2_0_0&sr_pri_blocks=1002193315_0_2_0_0__31440183&from=searchresults
HueNam Residence,1572500,"Mon, Oct 6","Tue, Oct 7",9.8,0,Hue,155,Exceptional,https://www.booking.com/hotel/vn/huenam-residence.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1002682901_376386882_2_41_0&highlighted_blocks=1002682901_376386882_2_41_0&matching_block_id=1002682901_376386882_2_41_0&sr_pri_blocks=1002682901_376386882_2_41_0__94350000&from=searchresults
SOLEIL HOSTEL,380000,"Mon, Oct 6","Tue, Oct 7",8.6,4,Hue,236,Excellent,https://www.booking.com/hotel/vn/soleil-hostel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=417195916_406139408_2_1_0&highlighted_blocks=417195916_406139408_2_1_0&matching_block_id=417195916_406139408_2_1_0&sr_pri_blocks=417195916_406139408_2_1_0__38000000&from=searchresults
Golden Glow Hue City,1053000,"Mon, Oct 6","Tue, Oct 7",,0,Hue,3,Exceptional,https://www.booking.com/hotel/vn/golden-glow-hue-city.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479419&all_sr_blocks=1500232104_421694453_2_0_0&highlighted_blocks=1500232104_421694453_2_0_0&matching_block_id=1500232104_421694453_2_0_0&sr_pri_blocks=1500232104_421694453_2_0_0__42120000&from=searchresults
Lemi - Homestay in Hue,875000,"Mon, Oct 13","Tue, Oct 14",9.3,4,Hue,566,Wonderful,https://www.booking.com/hotel/vn/lemi-thanh-pho-hue1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479235&all_sr_blocks=1127753902_385416367_2_0_0_396800&highlighted_blocks=1127753902_385416367_2_0_0_396800&matching_block_id=1127753902_385416367_2_0_0_396800&sr_pri_blocks=1127753902_385416367_2_0_0_396800_42875000&from=searchresults
THẢO AN HOTEL Huế,320000,"Mon, Oct 6","Tue, Oct 7",8.4,2,Hue,189,Very Good,https://www.booking.com/hotel/vn/thao-an-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479235&all_sr_blocks=699091202_378427277_4_0_0&highlighted_blocks=699091202_378427277_4_0_0&matching_block_id=699091202_378427277_4_0_0&sr_pri_blocks=699091202_378427277_4_0_0__32000000&from=searchresults
