Stay,Price (2 adults/night),Check_in,Check_out,Score,Stars,Address,Reviews,Overall,Link
Tabi Homestay Hue,320000,"Mon, Oct 6","Tue, Oct 7",9.1,0,Hue,41,Wonderful,https://www.booking.com/hotel/vn/tabi-homestay-hue-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=137&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=446087203_408124452_2_0_0&highlighted_blocks=446087203_408124452_2_0_0&matching_block_id=446087203_408124452_2_0_0&sr_pri_blocks=446087203_408124452_2_0_0__32000000&from=searchresults
Thuy Duong Boutique Hotel Hue,526907,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,743,Wonderful,https://www.booking.com/hotel/vn/gold-2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=138&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__52690685&from=searchresults
Under the Sun Homestay,412499,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,103,Wonderful,https://www.booking.com/hotel/vn/under-the-sun-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=139&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=1068808002_379373473_0_0_0&highlighted_blocks=1068808002_379373473_0_0_0&matching_block_id=1068808002_379373473_0_0_0&sr_pri_blocks=1068808002_379373473_0_0_0__32999900&from=searchresults
Sunny B Hotel,330000,"Mon, Oct 6","Tue, Oct 7",9.0,2,Hue,643,Wonderful,https://www.booking.com/hotel/vn/original-binh-duong.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=140&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=25168303_350394970_2_0_0&highlighted_blocks=25168303_350394970_2_0_0&matching_block_id=25168303_350394970_2_0_0&sr_pri_blocks=25168303_350394970_2_0_0__33000000&from=searchresults
NANO Eco-Hostel,1150000,"Mon, Oct 6","Tue, Oct 7",9.8,0,Hue,242,Exceptional,https://www.booking.com/hotel/vn/nano-eco-hostel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=141&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=565979904_369184037_2_2_0&highlighted_blocks=565979904_369184037_2_2_0&matching_block_id=565979904_369184037_2_2_0&sr_pri_blocks=565979904_369184037_2_2_0__115000000&from=searchresults
Happy House Homestay,290000,"Mon, Oct 6","Tue, Oct 7",7.8,3,Hue,201,Good,https://www.booking.com/hotel/vn/happy-house-homestay-thanh-pho-hue1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=142&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=883507901_357666261_2_0_0&highlighted_blocks=883507901_357666261_2_0_0&matching_block_id=883507901_357666261_2_0_0&sr_pri_blocks=883507901_357666261_2_0_0__29000000&from=searchresults
Pink Lotus Hotel Hue,400000,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,18,Wonderful,https://www.booking.com/hotel/vn/loving-home-in-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=143&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=415367407_130055390_2_9_0&highlighted_blocks=415367407_130055390_2_9_0&matching_block_id=415367407_130055390_2_9_0&sr_pri_blocks=415367407_130055390_2_9_0__40000000&from=searchresults
Dory Homestay,324000,"Mon, Oct 6","Tue, Oct 7",9.1,0,Hue,209,Wonderful,https://www.booking.com/hotel/vn/dory-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=144&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=958699402_368445181_2_0_0&highlighted_blocks=958699402_368445181_2_0_0&matching_block_id=958699402_368445181_2_0_0&sr_pri_blocks=958699402_368445181_2_0_0__32400000&from=searchresults
Nhà Shi Homestay,476471,"Mon, Dec 15","Tue, Dec 16",9.0,3,Hue,14,Wonderful,https://www.booking.com/hotel/vn/nha-shi-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-15&checkout=2025-12-16&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=145&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479261&all_sr_blocks=1386885801_411703372_2_0_0&highlighted_blocks=1386885801_411703372_2_0_0&matching_block_id=1386885801_411703372_2_0_0&sr_pri_blocks=1386885801_411703372_2_0_0__47647100&from=searchresults
Familia Hotel,300000,"Mon, Oct 6","Tue, Oct 7",7.9,1,Hue,299,Good,https://www.booking.com/hotel/vn/familia.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=146&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=851783301_352483250_2_0_0&highlighted_blocks=851783301_352483250_2_0_0&matching_block_id=851783301_352483250_2_0_0&sr_pri_blocks=851783301_352483250_2_0_0__30000000&from=searchresults
Poetic Hue Hotel & Spa,328950,"Mon, Oct 6","Tue, Oct 7",7.5,0,Hue,433,Good,https://www.booking.com/hotel/vn/poetic-hue-hostel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=147&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=206909803_265608274_2_1_0&highlighted_blocks=206909803_265608274_2_1_0&matching_block_id=206909803_265608274_2_1_0&sr_pri_blocks=206909803_265608274_2_1_0__32895000&from=searchresults
Komi House Homestay,650000,"Mon, Oct 6","Tue, Oct 7",8.8,0,Hue,206,Excellent,https://www.booking.com/hotel/vn/komi-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=148&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1128256505_387055371_2_0_0&highlighted_blocks=1128256505_387055371_2_0_0&matching_block_id=1128256505_387055371_2_0_0&sr_pri_blocks=1128256505_387055371_2_0_0__52000000&from=searchresults
Than Thien - Friendly Hotel,398612,"Mon, Oct 6","Tue, Oct 7",8.9,3,Hue,1541,Excellent,https://www.booking.com/hotel/vn/than-thien.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=149&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=0_0_2_1_0&highlighted_blocks=0_0_2_1_0&matching_block_id=0_0_2_1_0&sr_pri_blocks=0_0_2_1_0__39861189&from=searchresults
ChocoHouse,645698,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,273,Wonderful,https://www.booking.com/hotel/vn/chocohouse.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=150&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1079945501_0_2_0_0&highlighted_blocks=1079945501_0_2_0_0&matching_block_id=1079945501_0_2_0_0&sr_pri_blocks=1079945501_0_2_0_0__64569847&from=searchresults
MyFa House,550000,"Mon, Oct 6","Tue, Oct 7",8.8,4,Hue,474,Excellent,https://www.booking.com/hotel/vn/myfa-house.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=151&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=654405104_288791467_2_0_0&highlighted_blocks=654405104_288791467_2_0_0&matching_block_id=654405104_288791467_2_0_0&sr_pri_blocks=654405104_288791467_2_0_0__38500000&from=searchresults
Nai House Huế,500000,"Mon, Oct 6","Tue, Oct 7",9.1,0,Hue,28,Wonderful,https://www.booking.com/hotel/vn/nai-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=152&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1180497607_412563479_0_2_0&highlighted_blocks=1180497607_412563479_0_2_0&matching_block_id=1180497607_412563479_0_2_0&sr_pri_blocks=1180497607_412563479_0_2_0__50000000&from=searchresults
Forest Tag Homestay,495000,"Mon, Oct 6","Tue, Oct 7",9.6,0,Hue,66,Exceptional,https://www.booking.com/hotel/vn/forest-tag-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=153&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=652839301_310423791_2_0_0&highlighted_blocks=652839301_310423791_2_0_0&matching_block_id=652839301_310423791_2_0_0&sr_pri_blocks=652839301_310423791_2_0_0__49500000&from=searchresults
Homie Ở Đây,350000,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,3,Wonderful,https://www.booking.com/hotel/vn/homie-o-day.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=154&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1479558903_419455345_2_0_0&highlighted_blocks=1479558903_419455345_2_0_0&matching_block_id=1479558903_419455345_2_0_0&sr_pri_blocks=1479558903_419455345_2_0_0__35000000&from=searchresults
Eva Homestay,294500,"Mon, Oct 6","Tue, Oct 7",9.0,4,Hue,536,Wonderful,https://www.booking.com/hotel/vn/eva-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=155&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=378460001_388840605_2_2_0&highlighted_blocks=378460001_388840605_2_2_0&matching_block_id=378460001_388840605_2_2_0&sr_pri_blocks=378460001_388840605_2_2_0__29450000&from=searchresults
Hong Thien Ruby Hotel,323377,"Mon, Oct 6","Tue, Oct 7",9.4,2,Hue,433,Wonderful,https://www.booking.com/hotel/vn/hong-thien-ruby.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=156&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=105896501_0_2_0_0&highlighted_blocks=105896501_0_2_0_0&matching_block_id=105896501_0_2_0_0&sr_pri_blocks=105896501_0_2_0_0__32337720&from=searchresults
The Chill,356400,"Mon, Oct 6","Tue, Oct 7",8.7,0,Hue,107,Excellent,https://www.booking.com/hotel/vn/pink-chill-house.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=157&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=912060701_417963406_0_0_0&highlighted_blocks=912060701_417963406_0_0_0&matching_block_id=912060701_417963406_0_0_0&sr_pri_blocks=912060701_417963406_0_0_0__35640000&from=searchresults
candyinn,715126,"Mon, Oct 6","Tue, Oct 7",9.8,3,Hue,811,Exceptional,https://www.booking.com/hotel/vn/candyinn.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=158&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=401868901_0_2_1_0&highlighted_blocks=401868901_0_2_1_0&matching_block_id=401868901_0_2_1_0&sr_pri_blocks=401868901_0_2_1_0__71512557&from=searchresults
Glory Hue Homestay,412000,"Mon, Oct 6","Tue, Oct 7",9.5,0,Hue,354,Exceptional,https://www.booking.com/hotel/vn/glory-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=159&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1248540003_406347576_2_1_0&highlighted_blocks=1248540003_406347576_2_1_0&matching_block_id=1248540003_406347576_2_1_0&sr_pri_blocks=1248540003_406347576_2_1_0__41200000&from=searchresults
Maison Vu Tri Vien,450000,"Mon, Oct 6","Tue, Oct 7",9.1,0,Hue,433,Wonderful,https://www.booking.com/hotel/vn/maison-vu-tri-vien.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=160&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=129173203_403999431_2_33_0&highlighted_blocks=129173203_403999431_2_33_0&matching_block_id=129173203_403999431_2_33_0&sr_pri_blocks=129173203_403999431_2_33_0__45000000&from=searchresults
AnAn Homestay Huế,375118,"Mon, Oct 6","Tue, Oct 7",9.5,0,Hue,135,Exceptional,https://www.booking.com/hotel/vn/anan-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=161&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=696315002_0_2_0_0&highlighted_blocks=696315002_0_2_0_0&matching_block_id=696315002_0_2_0_0&sr_pri_blocks=696315002_0_2_0_0__37511755&from=searchresults
Glory 2 Hue Homestay,441641,"Mon, Oct 6","Tue, Oct 7",9.4,0,Hue,126,Wonderful,https://www.booking.com/hotel/vn/glory-2-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=162&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1391057201_0_2_0_0&highlighted_blocks=1391057201_0_2_0_0&matching_block_id=1391057201_0_2_0_0&sr_pri_blocks=1391057201_0_2_0_0__44164086&from=searchresults
"Mô Tê Homestay 2 gần Chợ Đông Ba, Cung Đình Hoàng Thành Huế",450000,"Mon, Oct 6","Tue, Oct 7",9.4,3,Hue,93,Wonderful,https://www.booking.com/hotel/vn/mo-te-hue-homestay-2-thanh-pho-hue1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=163&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1262508802_398877573_2_0_0&highlighted_blocks=1262508802_398877573_2_0_0&matching_block_id=1262508802_398877573_2_0_0&sr_pri_blocks=1262508802_398877573_2_0_0__45000000&from=searchresults
Muong Thanh Holiday Hue Hotel,1264207,"Mon, Oct 6","Tue, Oct 7",8.2,4,Hue,214,Very Good,https://www.booking.com/hotel/vn/mercure-hue-gerbera.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=164&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=23588601_0_2_1_0&highlighted_blocks=23588601_0_2_1_0&matching_block_id=23588601_0_2_1_0&sr_pri_blocks=23588601_0_2_1_0__126420685&from=searchresults
