Stay,Price (2 adults/night),Check_in,Check_out,Score,Stars,Address,Reviews,Overall,Link
Lúa homestay,380000,"Mon, Oct 6","Tue, Oct 7",9.3,0,Hue,10,Wonderful,https://www.booking.com/hotel/vn/lua-homestay-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=165&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1433180202_414872026_2_0_0&highlighted_blocks=1433180202_414872026_2_0_0&matching_block_id=1433180202_414872026_2_0_0&sr_pri_blocks=1433180202_414872026_2_0_0__30400000&from=searchresults
Cherish Hue Hotel,3300000,"Mon, Oct 6","Tue, Oct 7",8.8,4,Hue,791,Excellent,https://www.booking.com/hotel/vn/camellia-hue-47000.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=166&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=24925805_412355282_0_41_0&highlighted_blocks=24925805_412355282_0_41_0&matching_block_id=24925805_412355282_0_41_0&sr_pri_blocks=24925805_412355282_0_41_0__99000000&from=searchresults
DELUXE VILLA,4500000,"Mon, Oct 6","Tue, Oct 7",9.7,4,Hue,28,Exceptional,https://www.booking.com/hotel/vn/deluxe-villa-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=167&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=1170257901_389589286_18_0_0&highlighted_blocks=1170257901_389589286_18_0_0&matching_block_id=1170257901_389589286_18_0_0&sr_pri_blocks=1170257901_389589286_18_0_0__450000000&from=searchresults
"HAPPY HOUSE PREMIER - Căn Hộ 3PN Tiện Nghi , View Đẹp, Trung Tâm, Hồ Bơi&Gym Free",1790000,"Mon, Oct 6","Tue, Oct 7",9.7,4,Hue,95,Exceptional,https://www.booking.com/hotel/vn/happy-house-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=168&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=871727501_404766740_6_0_0&highlighted_blocks=871727501_404766740_6_0_0&matching_block_id=871727501_404766740_6_0_0&sr_pri_blocks=871727501_404766740_6_0_0__134250000&from=searchresults
Valentino Homestay Hue,960000,"Mon, Oct 6","Tue, Oct 7",8.8,3,Hue,224,Excellent,https://www.booking.com/hotel/vn/valentino-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=169&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479270&all_sr_blocks=872539701_389896548_2_2_0_1090118&highlighted_blocks=872539701_389896548_2_2_0_1090118&matching_block_id=872539701_389896548_2_2_0_1090118&sr_pri_blocks=872539701_389896548_2_2_0_1090118_45120000&from=searchresults
Mandarin Homestay Hue,650000,"Mon, Oct 6","Tue, Oct 7",8.5,4,Hue,123,Very Good,https://www.booking.com/hotel/vn/spirit-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=170&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=537003806_287875542_2_41_0&highlighted_blocks=537003806_287875542_2_41_0&matching_block_id=537003806_287875542_2_41_0&sr_pri_blocks=537003806_287875542_2_41_0__52000000&from=searchresults
Núi Homestay Huế,432000,"Mon, Oct 6","Tue, Oct 7",,0,Hue,,Exceptional,https://www.booking.com/hotel/vn/nui-homestay-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=171&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1484308102_419901668_2_0_0&highlighted_blocks=1484308102_419901668_2_0_0&matching_block_id=1484308102_419901668_2_0_0&sr_pri_blocks=1484308102_419901668_2_0_0__34560000&from=searchresults
"Azerai La Residence, Hue",7052854,"Mon, Oct 6","Tue, Oct 7",9.3,5,Hue,229,Wonderful,https://www.booking.com/hotel/vn/azerai-la-residence-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=172&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=23592415_121936629_0_33_0&highlighted_blocks=23592415_121936629_0_33_0&matching_block_id=23592415_121936629_0_33_0&sr_pri_blocks=23592415_121936629_0_33_0__458435500&from=searchresults
Ngoc Tung Mini Hotel,247500,"Mon, Oct 6","Tue, Oct 7",7.0,0,Hue,44,Good,https://www.booking.com/hotel/vn/ngoc-tung-mini.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=173&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=229786901_130047611_0_2_0&highlighted_blocks=229786901_130047611_0_2_0&matching_block_id=229786901_130047611_0_2_0&sr_pri_blocks=229786901_130047611_0_2_0__24750000&from=searchresults
Le Robinet Homestay,418500,"Mon, Oct 6","Tue, Oct 7",8.8,2,Hue,803,Excellent,https://www.booking.com/hotel/vn/le-robinet-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=174&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=339578901_239026882_2_2_0&highlighted_blocks=339578901_239026882_2_2_0&matching_block_id=339578901_239026882_2_2_0&sr_pri_blocks=339578901_239026882_2_2_0__41850000&from=searchresults
"Tom appartment gym and pool free, Hue",841752,"Mon, Oct 6","Tue, Oct 7",8.7,4,Hue,35,Excellent,https://www.booking.com/hotel/vn/tom-appartment-gym-and-pool-free.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=175&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1152064101_387998284_2_0_0&highlighted_blocks=1152064101_387998284_2_0_0&matching_block_id=1152064101_387998284_2_0_0&sr_pri_blocks=1152064101_387998284_2_0_0__84175200&from=searchresults
Tin Tin Hue Hostel,256500,"Mon, Oct 6","Tue, Oct 7",5.1,0,Hue,177,Review score,https://www.booking.com/hotel/vn/tin-tin-hue-hostel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=176&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=246207702_335374809_2_0_0&highlighted_blocks=246207702_335374809_2_0_0&matching_block_id=246207702_335374809_2_0_0&sr_pri_blocks=246207702_335374809_2_0_0__25650000&from=searchresults
Rose,223592,"Mon, Oct 6","Tue, Oct 7",8.8,0,Hue,49,Excellent,https://www.booking.com/hotel/vn/rose-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=177&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=363390605_0_2_0_0&highlighted_blocks=363390605_0_2_0_0&matching_block_id=363390605_0_2_0_0&sr_pri_blocks=363390605_0_2_0_0__22359223&from=searchresults
Dat Anh Hotel,620000,"Mon, Oct 13","Tue, Oct 14",8.8,3,Hue,130,Excellent,https://www.booking.com/hotel/vn/dat-anh.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=178&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=475863910_149026205_2_42_0&highlighted_blocks=475863910_149026205_2_42_0&matching_block_id=475863910_149026205_2_42_0&sr_pri_blocks=475863910_149026205_2_42_0__40300000&from=searchresults
Happiest Homestay 1 - Manor Crown Hue,1280000,"Mon, Oct 6","Tue, Oct 7",9.4,4,Hue,88,Wonderful,https://www.booking.com/hotel/vn/happiest-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=179&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=998764001_411000671_0_0_0&highlighted_blocks=998764001_411000671_0_0_0&matching_block_id=998764001_411000671_0_0_0&sr_pri_blocks=998764001_411000671_0_0_0__108800000&from=searchresults
Le Robinet Villa - a journey into Hue citadel soul,1970158,"Mon, Oct 6","Tue, Oct 7",9.2,4,Hue,99,Wonderful,https://www.booking.com/hotel/vn/le-robinet-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=180&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=918711701_363464417_4_2_0&highlighted_blocks=918711701_363464417_4_2_0&matching_block_id=918711701_363464417_4_2_0&sr_pri_blocks=918711701_363464417_4_2_0__197015800&from=searchresults
"Moon homestay, apartment Hue",650000,"Mon, Oct 13","Tue, Oct 14",9.5,4,Hue,73,Exceptional,https://www.booking.com/hotel/vn/moon-homestay-thanh-pho-hue2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=181&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1114906402_399322227_2_0_0&highlighted_blocks=1114906402_399322227_2_0_0&matching_block_id=1114906402_399322227_2_0_0&sr_pri_blocks=1114906402_399322227_2_0_0__65000000&from=searchresults
Moon Sun Boutique Villa Hotel,671833,"Mon, Nov 10","Tue, Nov 11",8.8,0,Hue,325,Excellent,https://www.booking.com/hotel/vn/moon-sun-boutique-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-10&checkout=2025-11-11&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=182&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=945359407_0_2_1_0&highlighted_blocks=945359407_0_2_1_0&matching_block_id=945359407_0_2_1_0&sr_pri_blocks=945359407_0_2_1_0__67183263&from=searchresults
Q' Homestay Garden Villa,405000,"Mon, Oct 6","Tue, Oct 7",8.5,0,Hue,117,Very Good,https://www.booking.com/hotel/vn/q-homestay-hue-thanh-pho-hue2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=183&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1134736401_386131628_2_0_0_488453&highlighted_blocks=1134736401_386131628_2_0_0_488453&matching_block_id=1134736401_386131628_2_0_0_488453&sr_pri_blocks=1134736401_386131628_2_0_0_488453_40500000&from=searchresults
Hue Central Backpacker Hostel,256500,"Mon, Dec 29","Tue, Dec 30",7.4,0,Hue,126,Good,https://www.booking.com/hotel/vn/backpacker-hostel-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-29&checkout=2025-12-30&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=184&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1326642305_405274435_0_2_0%2C1326642305_405274435_0_2_0&highlighted_blocks=1326642305_405274435_0_2_0%2C1326642305_405274435_0_2_0&matching_block_id=1326642305_405274435_0_2_0&sr_pri_blocks=1326642305_405274435_0_2_0__12825000%2C1326642305_405274435_0_2_0__12825000&from=searchresults
Adora Homestay Hue,850000,"Mon, Oct 6","Tue, Oct 7",9.9,0,Hue,7,Exceptional,https://www.booking.com/hotel/vn/adora-homestay-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=185&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1409164404_413894311_0_0_0_1090092&highlighted_blocks=1409164404_413894311_0_0_0_1090092&matching_block_id=1409164404_413894311_0_0_0_1090092&sr_pri_blocks=1409164404_413894311_0_0_0_1090092_38250000&from=searchresults
Tò Vò Hostel Nguyễn Công Trứ,387000,"Mon, Oct 6","Tue, Oct 7",8.8,0,Hue,33,Excellent,https://www.booking.com/hotel/vn/tovo-hostel-2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=186&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1296732502_402581225_2_2_0&highlighted_blocks=1296732502_402581225_2_2_0&matching_block_id=1296732502_402581225_2_2_0&sr_pri_blocks=1296732502_402581225_2_2_0__32895000&from=searchresults
The Times Hotel,510000,"Mon, Oct 6","Tue, Oct 7",9.2,2,Hue,520,Wonderful,https://www.booking.com/hotel/vn/the-times.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=187&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=216187516_130047102_0_2_0&highlighted_blocks=216187516_130047102_0_2_0&matching_block_id=216187516_130047102_0_2_0&sr_pri_blocks=216187516_130047102_0_2_0__40800000&from=searchresults
Nhà Nghỉ Ánh Ngọc,220000,"Mon, Oct 6","Tue, Oct 7",7.4,0,Hue,23,Good,https://www.booking.com/hotel/vn/nha-nghi-anh-ngoc-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=188&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1171085301_408244780_2_0_0&highlighted_blocks=1171085301_408244780_2_0_0&matching_block_id=1171085301_408244780_2_0_0&sr_pri_blocks=1171085301_408244780_2_0_0__22000000&from=searchresults
HOUSE OF LÝ,390000,"Mon, Oct 6","Tue, Oct 7",9.4,0,Hue,376,Wonderful,https://www.booking.com/hotel/vn/house-of-ly-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=189&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=699229302_288192720_2_0_0&highlighted_blocks=699229302_288192720_2_0_0&matching_block_id=699229302_288192720_2_0_0&sr_pri_blocks=699229302_288192720_2_0_0__31200000&from=searchresults
Amy Hotel & Apart' Hue,735000,"Mon, Oct 6","Tue, Oct 7",9.0,4,Hue,392,Wonderful,https://www.booking.com/hotel/vn/white-house-amp-apartment-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=190&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=846841804_412226736_0_0_0_132272&highlighted_blocks=846841804_412226736_0_0_0_132272&matching_block_id=846841804_412226736_0_0_0_132272&sr_pri_blocks=846841804_412226736_0_0_0_132272_51450000&from=searchresults
a Hue Homestay,333000,"Mon, Oct 6","Tue, Oct 7",9.3,3,Hue,3,Wonderful,https://www.booking.com/hotel/vn/a-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=191&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479279&all_sr_blocks=1406325905_417047462_2_0_0&highlighted_blocks=1406325905_417047462_2_0_0&matching_block_id=1406325905_417047462_2_0_0&sr_pri_blocks=1406325905_417047462_2_0_0__33300000&from=searchresults
