Stay,Price (2 adults/night),Check_in,Check_out,Score,Stars,Address,Reviews,Overall,Link
Millennium Hue Hotel,800656,"Mon, Oct 6","Tue, Oct 7",8.6,3,Hue,103,Excellent,https://www.booking.com/hotel/vn/millennium-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=275&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=919911101_0_2_0_0&highlighted_blocks=919911101_0_2_0_0&matching_block_id=919911101_0_2_0_0&sr_pri_blocks=919911101_0_2_0_0__80065554&from=searchresults
75 Garden INN,899000,"Mon, Oct 6","Tue, Oct 7",8.7,0,Hue,143,Excellent,https://www.booking.com/hotel/vn/hue-1962-garden-inn.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=276&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1161589001_422021164_2_1_0&highlighted_blocks=1161589001_422021164_2_1_0&matching_block_id=1161589001_422021164_2_1_0&sr_pri_blocks=1161589001_422021164_2_1_0__89900000&from=searchresults
"KENPIB HOMESTAY, đậu nhiều ô tô",350000,"Mon, Oct 6","Tue, Oct 7",9.2,3,Hue,15,Wonderful,https://www.booking.com/hotel/vn/nguyen-can-3-phong-ngu-dau-nhieu-o-to-kenpi-b-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=277&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1055810920_380698407_2_0_0&highlighted_blocks=1055810920_380698407_2_0_0&matching_block_id=1055810920_380698407_2_0_0&sr_pri_blocks=1055810920_380698407_2_0_0__28000000&from=searchresults
Hiên Cát homestay,880000,"Mon, Oct 6","Tue, Oct 7",8.5,0,Hue,2,Very Good,https://www.booking.com/hotel/vn/hien-cat-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=278&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1054036001_377591242_2_0_0&highlighted_blocks=1054036001_377591242_2_0_0&matching_block_id=1054036001_377591242_2_0_0&sr_pri_blocks=1054036001_377591242_2_0_0__88000000&from=searchresults
Ciel Homestay,800000,"Mon, Oct 6","Tue, Oct 7",9.4,0,Hue,118,Wonderful,https://www.booking.com/hotel/vn/ciel-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=279&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=266384302_351318358_2_0_0&highlighted_blocks=266384302_351318358_2_0_0&matching_block_id=266384302_351318358_2_0_0&sr_pri_blocks=266384302_351318358_2_0_0__80000000&from=searchresults
Moon Homestay Huế,319681,"Mon, Oct 13","Tue, Oct 14",9.7,3,Hue,55,Exceptional,https://www.booking.com/hotel/vn/moon-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=280&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1172187101_0_2_0_0&highlighted_blocks=1172187101_0_2_0_0&matching_block_id=1172187101_0_2_0_0&sr_pri_blocks=1172187101_0_2_0_0__31968146&from=searchresults
Phương Đông Huế Homestay,269000,"Mon, Oct 6","Tue, Oct 7",8.7,0,Hue,74,Excellent,https://www.booking.com/hotel/vn/phuong-dong-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=281&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1192516314_413754730_2_0_0&highlighted_blocks=1192516314_413754730_2_0_0&matching_block_id=1192516314_413754730_2_0_0&sr_pri_blocks=1192516314_413754730_2_0_0__26900000&from=searchresults
Thien An Pine Hill Homestay Hue,600000,"Mon, Oct 6","Tue, Oct 7",9.2,0,Hue,42,Wonderful,https://www.booking.com/hotel/vn/thien-an-pine-hill-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=282&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=998093202_414475203_2_2_0&highlighted_blocks=998093202_414475203_2_2_0&matching_block_id=998093202_414475203_2_2_0&sr_pri_blocks=998093202_414475203_2_2_0__51000000&from=searchresults
An Thai Homestay Hue,450000,"Mon, Dec 1","Tue, Dec 2",8.8,0,Hue,115,Excellent,https://www.booking.com/hotel/vn/an-thai-homestay-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-01&checkout=2025-12-02&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=283&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=681070504_277899103_2_0_0&highlighted_blocks=681070504_277899103_2_0_0&matching_block_id=681070504_277899103_2_0_0&sr_pri_blocks=681070504_277899103_2_0_0__45000000&from=searchresults
Kenppi Homestay,2000000,"Mon, Oct 6","Tue, Oct 7",7.0,0,Hue,,Good,https://www.booking.com/hotel/vn/kenpi-homestay-4-phong-ngu.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=284&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=974175006_390613396_5_0_0&highlighted_blocks=974175006_390613396_5_0_0&matching_block_id=974175006_390613396_5_0_0&sr_pri_blocks=974175006_390613396_5_0_0__160000000&from=searchresults
Villa Louise Hue Beach Boutique Hotel,2521827,"Mon, Oct 6","Tue, Oct 7",8.1,0,Hue,232,Very Good,https://www.booking.com/hotel/vn/villa-louise-hue-beach-boutique.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=285&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=145358313_373273627_0_2_0&highlighted_blocks=145358313_373273627_0_2_0&matching_block_id=145358313_373273627_0_2_0&sr_pri_blocks=145358313_373273627_0_2_0__176527900&from=searchresults
Thanh An 3 Guesthouse,199000,"Mon, Oct 6","Tue, Oct 7",5.8,0,Hue,33,Review score,https://www.booking.com/hotel/vn/thanh-an-3-guesthouse.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=286&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=174553301_125363309_2_2_0&highlighted_blocks=174553301_125363309_2_2_0&matching_block_id=174553301_125363309_2_2_0&sr_pri_blocks=174553301_125363309_2_2_0__19900000&from=searchresults
Charming Riverside Hotel,380000,"Mon, Dec 1","Tue, Dec 2",9.1,0,Hue,215,Wonderful,https://www.booking.com/hotel/vn/charming-riverside.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-01&checkout=2025-12-02&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=287&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=188128902_243254303_0_0_0&highlighted_blocks=188128902_243254303_0_0_0&matching_block_id=188128902_243254303_0_0_0&sr_pri_blocks=188128902_243254303_0_0_0__38000000&from=searchresults
Na Homestay,492061,"Mon, Oct 6","Tue, Oct 7",8.4,1,Hue,116,Very Good,https://www.booking.com/hotel/vn/na-hue-homestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=288&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=595879101_0_2_0_0&highlighted_blocks=595879101_0_2_0_0&matching_block_id=595879101_0_2_0_0&sr_pri_blocks=595879101_0_2_0_0__49206130&from=searchresults
Thanh An 2 Guesthouse,250000,"Mon, Oct 6","Tue, Oct 7",5.5,0,Hue,61,Review score,https://www.booking.com/hotel/vn/thanh-an-2-guesthouse.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=289&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=407458701_179277821_2_2_0&highlighted_blocks=407458701_179277821_2_2_0&matching_block_id=407458701_179277821_2_2_0&sr_pri_blocks=407458701_179277821_2_2_0__25000000&from=searchresults
Kenpia Homestay,320000,"Mon, Oct 6","Tue, Oct 7",7.5,4,Hue,2,Good,https://www.booking.com/hotel/vn/kenpib-homestay-nguyen-can-dau-nhieu-o-to.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=290&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1035833621_380852886_2_0_0&highlighted_blocks=1035833621_380852886_2_0_0&matching_block_id=1035833621_380852886_2_0_0&sr_pri_blocks=1035833621_380852886_2_0_0__24000000&from=searchresults
Lum Dong Tien Hotel,350000,"Mon, Oct 6","Tue, Oct 7",6.8,1,Hue,169,Review score,https://www.booking.com/hotel/vn/lum-dong-tien.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=291&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=192450101_130046558_2_0_0&highlighted_blocks=192450101_130046558_2_0_0&matching_block_id=192450101_130046558_2_0_0&sr_pri_blocks=192450101_130046558_2_0_0__35000000&from=searchresults
Vân Kì 1,855000,"Mon, Oct 6","Tue, Oct 7",,0,Hue,2,Exceptional,https://www.booking.com/hotel/vn/van-ki-1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=292&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=1488585701_420483875_6_0_0&highlighted_blocks=1488585701_420483875_6_0_0&matching_block_id=1488585701_420483875_6_0_0&sr_pri_blocks=1488585701_420483875_6_0_0__85500000&from=searchresults
Soleil House,380000,"Mon, Oct 6","Tue, Oct 7",8.5,0,Hue,441,Very Good,https://www.booking.com/hotel/vn/soleil-house.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=293&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=354554310_421515786_2_1_0&highlighted_blocks=354554310_421515786_2_1_0&matching_block_id=354554310_421515786_2_1_0&sr_pri_blocks=354554310_421515786_2_1_0__38000000&from=searchresults
La Paix Hue,920000,"Mon, Oct 6","Tue, Oct 7",8.4,0,Hue,265,Very Good,https://www.booking.com/hotel/vn/la-paix-hue-riverside-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=294&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479321&all_sr_blocks=408953304_401815319_2_1_0&highlighted_blocks=408953304_401815319_2_1_0&matching_block_id=408953304_401815319_2_1_0&sr_pri_blocks=408953304_401815319_2_1_0__69000000&from=searchresults
Pao Hotel,390956,"Mon, Oct 6","Tue, Oct 7",8.5,0,Hue,84,Very Good,https://www.booking.com/hotel/vn/pao.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=295&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=885588901_0_2_0_0&highlighted_blocks=885588901_0_2_0_0&matching_block_id=885588901_0_2_0_0&sr_pri_blocks=885588901_0_2_0_0__39095643&from=searchresults
canary homestay-We love having you here phòng lẻ,288268,"Mon, Oct 6","Tue, Oct 7",9.0,0,Hue,18,Wonderful,https://www.booking.com/hotel/vn/canary-homestay-thanh-pho-hue1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=296&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=1180333504_0_2_0_0&highlighted_blocks=1180333504_0_2_0_0&matching_block_id=1180333504_0_2_0_0&sr_pri_blocks=1180333504_0_2_0_0__28826767&from=searchresults
Homestay 52,225000,"Mon, Oct 6","Tue, Oct 7",7.0,0,Hue,6,Good,https://www.booking.com/hotel/vn/homestay-52.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=297&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=1374806301_409636268_2_0_0&highlighted_blocks=1374806301_409636268_2_0_0&matching_block_id=1374806301_409636268_2_0_0&sr_pri_blocks=1374806301_409636268_2_0_0__22500000&from=searchresults
Rang Dong Hue Hotel,423000,"Mon, Oct 6","Tue, Oct 7",7.6,1,Hue,43,Good,https://www.booking.com/hotel/vn/rang-dong-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=298&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=289024104_288460910_2_0_0&highlighted_blocks=289024104_288460910_2_0_0&matching_block_id=289024104_288460910_2_0_0&sr_pri_blocks=289024104_288460910_2_0_0__42300000&from=searchresults
Baly Hotel Hue,598710,"Mon, Oct 6","Tue, Oct 7",8.6,3,Hue,254,Excellent,https://www.booking.com/hotel/vn/crown.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=299&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=25338408_0_2_1_0&highlighted_blocks=25338408_0_2_1_0&matching_block_id=25338408_0_2_1_0&sr_pri_blocks=25338408_0_2_1_0__59870978&from=searchresults
BK48,239000,"Mon, Oct 6","Tue, Oct 7",6.6,2,Hue,58,Review score,https://www.booking.com/hotel/vn/bk48.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=300&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=1136154801_386249083_2_2_0&highlighted_blocks=1136154801_386249083_2_2_0&matching_block_id=1136154801_386249083_2_2_0&sr_pri_blocks=1136154801_386249083_2_2_0__23900000&from=searchresults
Velvet Rose Hotel,1170000,"Mon, Oct 13","Tue, Oct 14",7.9,0,Hue,10,Good,https://www.booking.com/hotel/vn/velvet-rose-thanh-pho-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=301&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=1262266201_398850928_3_1_0_589408&highlighted_blocks=1262266201_398850928_3_1_0_589408&matching_block_id=1262266201_398850928_3_1_0_589408&sr_pri_blocks=1262266201_398850928_3_1_0_589408_117000000&from=searchresults
Nera River,679250,"Mon, Oct 6","Tue, Oct 7",9.5,0,Hue,2,Exceptional,https://www.booking.com/hotel/vn/nera-river-hue.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3715887&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=302&sr_order=popularity&srpvid=7ee339dd707602b5&srepoch=1759479331&all_sr_blocks=1376991001_412086402_2_2_0&highlighted_blocks=1376991001_412086402_2_2_0&matching_block_id=1376991001_412086402_2_2_0&sr_pri_blocks=1376991001_412086402_2_2_0__67925000&from=searchresults
