Name,Province,Price,Check_in_date,Check_out_date,Score,Stars,Address,Reviews,Overall,Link
Stunning Da Nang Beach Villa,DANANG,15232975,"Mon, Oct 13","Tue, Oct 14",9.5,5,Danang,4,Exceptional,https://www.booking.com/hotel/vn/my-khe-beach-villa-2.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=403&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482226&all_sr_blocks=920717101_368807607_0_42_0&highlighted_blocks=920717101_368807607_0_42_0&matching_block_id=920717101_368807607_0_42_0&sr_pri_blocks=920717101_368807607_0_42_0__944444500&from=searchresults
Sila Prana Villa - Luxury Private 8BRs Pool Villa Da Nang Beach,DANANG,27360000,"Mon, Oct 20","Tue, Oct 21",8.5,0,Danang,4,Very good,https://www.booking.com/hotel/vn/sila-prana-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=413&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482226&all_sr_blocks=1335211302_414994355_16_0_0_1127721&highlighted_blocks=1335211302_414994355_16_0_0_1127721&matching_block_id=1335211302_414994355_16_0_0_1127721&sr_pri_blocks=1335211302_414994355_16_0_0_1127721_1012320000&from=searchresults
Villas De Mykhe,DANANG,10000000,"Mon, Oct 6","Tue, Oct 7",8,3,Danang,20,Very good,https://www.booking.com/hotel/vn/villas-de-mykhe.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=447&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482238&all_sr_blocks=1403459001_412778160_2_0_0&highlighted_blocks=1403459001_412778160_2_0_0&matching_block_id=1403459001_412778160_2_0_0&sr_pri_blocks=1403459001_412778160_2_0_0__50000000&from=searchresults
Luxury Villa With 5 Bed Room & Private Pool - 4 Minutes from The Beach By Walk,DANANG,11875000,"Mon, Oct 6","Tue, Oct 7",8.329636574,0,Danang,6,Very good,https://www.booking.com/hotel/vn/luxury-villa-with-private-pool-100m-to-the-beach.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=517&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482284&all_sr_blocks=1441498601_421897287_6_0_0&highlighted_blocks=1441498601_421897287_6_0_0&matching_block_id=1441498601_421897287_6_0_0&sr_pri_blocks=1441498601_421897287_6_0_0__486875000&from=searchresults
Ocean Villa Pool Retreat In Da Nang,DANANG,16150000,"Mon, Oct 20","Tue, Oct 21",9.399999619,5,Danang,16,Wonderful,https://www.booking.com/hotel/vn/ocean-villa-pool-retreat-in-da-nang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=554&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482313&all_sr_blocks=1056720001_385244810_4_2_0_60536&highlighted_blocks=1056720001_385244810_4_2_0_60536&matching_block_id=1056720001_385244810_4_2_0_60536&sr_pri_blocks=1056720001_385244810_4_2_0_60536_710600000&from=searchresults
"Sora Villa, 4BDR, Large Pool & Elevator Access",DANANG,10611482,"Mon, Oct 27","Tue, Oct 28",9.699999809,4,"Marble Mountain, Danang (Marble Mountain)",27,Exceptional,https://www.booking.com/hotel/vn/sora-villa-4bdr-large-pool-amp-elevator-access.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-27&checkout=2025-10-28&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=560&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482313&all_sr_blocks=1464140201_421900590_8_0_0&highlighted_blocks=1464140201_421900590_8_0_0&matching_block_id=1464140201_421900590_8_0_0&sr_pri_blocks=1464140201_421900590_8_0_0__848918600&from=searchresults
Da Nang Beach Villa Resort,DANANG,27072000,"Mon, Nov 3","Tue, Nov 4",9.100000381,5,Danang,8,Wonderful,https://www.booking.com/hotel/vn/da-nang-beach-villa-resort.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=699&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482417&all_sr_blocks=1183008401_403629118_0_2_0_343272&highlighted_blocks=1183008401_403629118_0_2_0_343272&matching_block_id=1183008401_403629118_0_2_0_343272&sr_pri_blocks=1183008401_403629118_0_2_0_343272_1109952000&from=searchresults
Danang Pool Villas Resort & Spa My Khe Beach,DANANG,38000000,"Mon, Nov 3","Tue, Nov 4",9.100000381,5,Danang,14,Wonderful,https://www.booking.com/hotel/vn/glese-furama-pool-villas-amp-resort-danang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=721&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482417&all_sr_blocks=992081201_399710386_0_33_0&highlighted_blocks=992081201_399710386_0_33_0&matching_block_id=992081201_399710386_0_33_0&sr_pri_blocks=992081201_399710386_0_33_0__3800000000&from=searchresults
One River Pool Villas Da Nang,DANANG,15924000,"Mon, Oct 6","Tue, Oct 7",9,4,"Marble Mountain, Danang (Marble Mountain)",3,Wonderful,https://www.booking.com/hotel/vn/one-river-pool-villas-da-nang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=757&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482455&all_sr_blocks=1227904702_395507167_8_34_0&highlighted_blocks=1227904702_395507167_8_34_0&matching_block_id=1227904702_395507167_8_34_0&sr_pri_blocks=1227904702_395507167_8_34_0__955440000&from=searchresults
Deluxe Beachside Resort Danang,DANANG,11520000,"Mon, Oct 13","Tue, Oct 14",8.199999809,5,Danang,26,Very good,https://www.booking.com/hotel/vn/golden-beachside-villa-danang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=764&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482455&all_sr_blocks=1186799801_394699284_0_1_0_440863&highlighted_blocks=1186799801_394699284_0_1_0_440863&matching_block_id=1186799801_394699284_0_1_0_440863&sr_pri_blocks=1186799801_394699284_0_1_0_440863_806400000&from=searchresults
Purama Villas Da Nang Beachfront Resort & Spa,DANANG,20612500,"Mon, Oct 13","Tue, Oct 14",8.329636574,5,Danang,3,Very good,https://www.booking.com/hotel/vn/purama-villas-da-nang-beachfront-resort-amp-spa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=794&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482472&all_sr_blocks=1302636902_403134747_0_42_0_696412&highlighted_blocks=1302636902_403134747_0_42_0_696412&matching_block_id=1302636902_403134747_0_42_0_696412&sr_pri_blocks=1302636902_403134747_0_42_0_696412_1092462500&from=searchresults
Aurora Villa - Near My Khe Beach & City Center by The Key,DANANG,9800000,"Mon, Oct 20","Tue, Oct 21",8.329636574,5,Danang,6,Very good,https://www.booking.com/hotel/vn/aurora-villa-i-5-min-to-beach-i-city-center-i-full-ac.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=807&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482495&all_sr_blocks=1457305001_418549121_8_0_0_1154987&highlighted_blocks=1457305001_418549121_8_0_0_1154987&matching_block_id=1457305001_418549121_8_0_0_1154987&sr_pri_blocks=1457305001_418549121_8_0_0_1154987_490000000&from=searchresults
Carol Villa Đà Nẵng Beach 1,DANANG,11000000,"Mon, Nov 3","Tue, Nov 4",8.5,4,Danang,15,Very good,https://www.booking.com/hotel/vn/carol-villa-da-nang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=816&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482495&all_sr_blocks=824978601_351022805_18_0_0&highlighted_blocks=824978601_351022805_18_0_0&matching_block_id=824978601_351022805_18_0_0&sr_pri_blocks=824978601_351022805_18_0_0__550000000&from=searchresults
Purama Villas Danang,DANANG,23664000,"Mon, Dec 8","Tue, Dec 9",8.329636574,5,Danang,2,Very good,https://www.booking.com/hotel/vn/purama-villas-danang-ngu-hanh-son.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-08&checkout=2025-12-09&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=827&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482516&all_sr_blocks=1415664601_413391904_0_2_0_1079766&highlighted_blocks=1415664601_413391904_0_2_0_1079766&matching_block_id=1415664601_413391904_0_2_0_1079766&sr_pri_blocks=1415664601_413391904_0_2_0_1079766_1183200000&from=searchresults
The Salt Collections Beachfront Resort Da Nang,DANANG,10395000,"Mon, Oct 6","Tue, Oct 7",8.329636574,4,Danang,79,Very good,https://www.booking.com/hotel/vn/the-collections-beach-front-resort.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=841&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482516&all_sr_blocks=1308107805_405009492_4_2_0&highlighted_blocks=1308107805_405009492_4_2_0&matching_block_id=1308107805_405009492_4_2_0&sr_pri_blocks=1308107805_405009492_4_2_0__602910000&from=searchresults
Wazen Retreat Villa Danang,DANANG,13770000,"Mon, Oct 13","Tue, Oct 14",8.329636574,5,Danang,4,Very good,https://www.booking.com/hotel/vn/wazen-retreat-villa-danang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=913&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482579&all_sr_blocks=1397089901_411617133_12_2_0_893251&highlighted_blocks=1397089901_411617133_12_2_0_893251&matching_block_id=1397089901_411617133_12_2_0_893251&sr_pri_blocks=1397089901_411617133_12_2_0_893251_1032750000&from=searchresults
Hometown Bamboo Prime Villa Da Nang,DANANG,12547058,"Mon, Oct 6","Tue, Oct 7",8.329636574,0,"Son Tra Peninsula, Danang (Son Tra Peninsula)",79,Very good,https://www.booking.com/hotel/vn/ht-villa-da-nang-by-hometown.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=926&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482599&all_sr_blocks=1484156601_419953459_10_0_0_1212932&highlighted_blocks=1484156601_419953459_10_0_0_1212932&matching_block_id=1484156601_419953459_10_0_0_1212932&sr_pri_blocks=1484156601_419953459_10_0_0_1212932_414052900&from=searchresults
Khanh 1 Villa - Venuestay,DANANG,15203000,"Mon, Oct 6","Tue, Oct 7",8.329636574,3,"Marble Mountain, Danang (Marble Mountain)",17,Very good,https://www.booking.com/hotel/vn/khanh-1-villa-venuestay.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=936&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482599&all_sr_blocks=1363285301_409493169_10_0_0&highlighted_blocks=1363285301_409493169_10_0_0&matching_block_id=1363285301_409493169_10_0_0&sr_pri_blocks=1363285301_409493169_10_0_0__820962000&from=searchresults
4BR Pearl Villa at Furramar Danang,DANANG,11500000,"Mon, Oct 13","Tue, Oct 14",9.699999809,5,Danang,3,Exceptional,https://www.booking.com/hotel/vn/4br-villa-furama-villas-danang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=987&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482646&all_sr_blocks=257821401_125368483_0_0_0&highlighted_blocks=257821401_125368483_0_0_0&matching_block_id=257821401_125368483_0_0_0&sr_pri_blocks=257821401_125368483_0_0_0__1150000000&from=searchresults
Sila Anila 7BRs Pool Villa My Khe Beach Da Nang,DANANG,21118500,"Mon, Oct 13","Tue, Oct 14",7,0,Danang,79,Good,https://www.booking.com/hotel/vn/sila-anila-7brs-pool-villa-my-khe-beach-da-nang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3712125&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=990&sr_order=popularity&srpvid=661c3f6c2dfa02ce&srepoch=1759482646&all_sr_blocks=1424499901_421378443_12_34_0_1133520&highlighted_blocks=1424499901_421378443_12_34_0_1133520&matching_block_id=1424499901_421378443_12_34_0_1133520&sr_pri_blocks=1424499901_421378443_12_34_0_1133520_739147500&from=searchresults
Classic Street Hotel,HANOI,10000000,"Mon, Oct 13","Tue, Oct 14",9.199999809,4,"Hoan Kiem, Hanoi (Old Quarter)",5144,Wonderful,https://www.booking.com/hotel/vn/the-classic-street.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484549&all_sr_blocks=39334501_419148305_2_1_0_617525&highlighted_blocks=39334501_419148305_2_1_0_617525&matching_block_id=39334501_419148305_2_1_0_617525&sr_pri_blocks=39334501_419148305_2_1_0_617525_150000000&from=searchresults
Scent Premium Hotel,HANOI,11750000,"Mon, Oct 6","Tue, Oct 7",9.600000381,4,"Hoan Kiem, Hanoi (Old Quarter)",5529,Exceptional,https://www.booking.com/hotel/vn/gondola-hotel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484549&all_sr_blocks=36739141_395055048_2_1_0_1117857&highlighted_blocks=36739141_395055048_2_1_0_1117857&matching_block_id=36739141_395055048_2_1_0_1117857&sr_pri_blocks=36739141_395055048_2_1_0_1117857_246750000&from=searchresults
Omina Hotel & Travel,HANOI,9500000,"Mon, Oct 13","Tue, Oct 14",9.5,4,"Hoan Kiem, Hanoi (Old Quarter)",999,Exceptional,https://www.booking.com/hotel/vn/omina-hanoi-and-travel.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484549&all_sr_blocks=1153529515_421999329_2_2_0_767812&highlighted_blocks=1153529515_421999329_2_2_0_767812&matching_block_id=1153529515_421999329_2_2_0_767812&sr_pri_blocks=1153529515_421999329_2_2_0_767812_114000000&from=searchresults
Meritel Hanoi,HANOI,11250000,"Mon, Dec 1","Tue, Dec 2",9.5,5,"Hoan Kiem, Hanoi (Old Quarter)",2898,Exceptional,https://www.booking.com/hotel/vn/meritel-hanoi.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-01&checkout=2025-12-02&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484549&all_sr_blocks=874620102_381369700_2_2_0_597251&highlighted_blocks=874620102_381369700_2_2_0_597251&matching_block_id=874620102_381369700_2_2_0_597251&sr_pri_blocks=874620102_381369700_2_2_0_597251_405000000&from=searchresults
Hanoi E Central Luxury Hotel & Restaurant,HANOI,11700000,"Mon, Dec 8","Tue, Dec 9",9.5,4,"Hoan Kiem, Hanoi (Old Quarter)",2986,Exceptional,https://www.booking.com/hotel/vn/hanoi-elegance-emerald.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-08&checkout=2025-12-09&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484042&all_sr_blocks=54487701_397851526_2_41_0&highlighted_blocks=54487701_397851526_2_41_0&matching_block_id=54487701_397851526_2_41_0&sr_pri_blocks=54487701_397851526_2_41_0__175500000&from=searchresults
Aurora Oriental Hotel,HANOI,11400000,"Mon, Dec 1","Tue, Dec 2",9.399999619,5,"Hoan Kiem, Hanoi (Old Quarter)",590,Wonderful,https://www.booking.com/hotel/vn/aurora-hanoi.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-01&checkout=2025-12-02&dest_id=-3714993&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=de0b4341409d0395&srepoch=1759484042&all_sr_blocks=1378479502_411445425_0_1_0_905030&highlighted_blocks=1378479502_411445425_0_1_0_905030&matching_block_id=1378479502_411445425_0_1_0_905030&sr_pri_blocks=1378479502_411445425_0_1_0_905030_250800000&from=searchresults
