Name,Province,Price,Check_in_date,Check_out_date,Score,Stars,Address,Reviews,Overall,Link
Villa 3BR Beach Front,KHANHHOA,11000000,"Mon, Oct 27","Tue, Oct 28",3,4,Cam Lâm,2,Disappointing,https://www.booking.com/hotel/vn/villa-3br-beach-front.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-27&checkout=2025-10-28&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=274&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496814&all_sr_blocks=1428493005_414468218_14_2_0&highlighted_blocks=1428493005_414468218_14_2_0&matching_block_id=1428493005_414468218_14_2_0&sr_pri_blocks=1428493005_414468218_14_2_0__1100000000&from=searchresults
Six Senses Ninh Van Bay,KHANHHOA,28967732,"Mon, Oct 27","Tue, Oct 28",9.199999809,5,Ninh Van Bay,75,Wonderful,https://www.booking.com/hotel/vn/six-senses-ninh-van-bay-vietnam.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-27&checkout=2025-10-28&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=304&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496822&all_sr_blocks=25271501_121936780_0_1_0_823576&highlighted_blocks=25271501_121936780_0_1_0_823576&matching_block_id=25271501_121936780_0_1_0_823576&sr_pri_blocks=25271501_121936780_0_1_0_823576_2027741200&from_sustainable_property_sr=1&from=searchresults
Ocean Front Villa Nha Trang,KHANHHOA,28800000,"Mon, Dec 22","Tue, Dec 23",9.899999619,5,Nha Trang,12,Exceptional,https://www.booking.com/hotel/vn/ocean-front-villa-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-22&checkout=2025-12-23&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=382&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496859&all_sr_blocks=1097324312_385244818_0_2_0_133389&highlighted_blocks=1097324312_385244818_0_2_0_133389&matching_block_id=1097324312_385244818_0_2_0_133389&sr_pri_blocks=1097324312_385244818_0_2_0_133389_1267200000&from=searchresults
Anh Nguyen Oceanfront Luxury Villas Nha Trang,KHANHHOA,27360000,"Mon, Dec 22","Tue, Dec 23",8.329636574,5,Nha Trang,4,Very good,https://www.booking.com/hotel/vn/anh-nguyen-oceanfront-luxury-villas-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-22&checkout=2025-12-23&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=395&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496859&all_sr_blocks=1287735202_401823035_0_2_0_657675&highlighted_blocks=1287735202_401823035_0_2_0_657675&matching_block_id=1287735202_401823035_0_2_0_657675&sr_pri_blocks=1287735202_401823035_0_2_0_657675_1203840000&from=searchresults
Venity Villa Nha Trang,KHANHHOA,22800600,"Mon, Oct 20","Tue, Oct 21",9.699999809,5,Nha Trang,27,Exceptional,https://www.booking.com/hotel/vn/villa-venity.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=416&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496868&all_sr_blocks=377649701_392415409_8_2_0&highlighted_blocks=377649701_392415409_8_2_0&matching_block_id=377649701_392415409_8_2_0&sr_pri_blocks=377649701_392415409_8_2_0__1527640200&from=searchresults
Harbor View Villa,KHANHHOA,18750000,"Mon, Nov 3","Tue, Nov 4",8.329636574,0,Nha Trang,9,Very good,https://www.booking.com/hotel/vn/harbor-view-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKDhP_GBsACAdICJGQyODY0ZWNjLTZmM2YtNDdlNS04YTg0LWRjMzQ0OTYzYTNmMtgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=5425&dest_type=region&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=508&sr_order=popularity&srpvid=c7fb5c09aa0902ab&srepoch=1759496908&all_sr_blocks=302154901_242406261_11_2_0&highlighted_blocks=302154901_242406261_11_2_0&matching_block_id=302154901_242406261_11_2_0&sr_pri_blocks=302154901_242406261_11_2_0__1875000000&from=searchresults
Acqua Villa Nha Trang Managed by Alternaty,NHATRANG,18037800,"Mon, Dec 8","Tue, Dec 9",9,4,Nha Trang,79,Wonderful,https://www.booking.com/hotel/vn/acqua-villa-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-12-08&checkout=2025-12-09&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=265&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493716&all_sr_blocks=123889705_419759126_0_0_0&highlighted_blocks=123889705_419759126_0_0_0&matching_block_id=123889705_419759126_0_0_0&sr_pri_blocks=123889705_419759126_0_0_0__1443024000&from=searchresults
Ocean Front Villa Nha Trang,NHATRANG,28800000,"Mon, Nov 3","Tue, Nov 4",9.899999619,5,Nha Trang,12,Exceptional,https://www.booking.com/hotel/vn/ocean-front-villa-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=290&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493725&all_sr_blocks=1097324312_385244818_0_2_0_133389&highlighted_blocks=1097324312_385244818_0_2_0_133389&matching_block_id=1097324312_385244818_0_2_0_133389&sr_pri_blocks=1097324312_385244818_0_2_0_133389_1267200000&from=searchresults
Anh Nguyen Oceanfront Luxury Villas Nha Trang,NHATRANG,27360000,"Mon, Nov 3","Tue, Nov 4",8.329636574,5,Nha Trang,4,Very good,https://www.booking.com/hotel/vn/anh-nguyen-oceanfront-luxury-villas-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=301&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493734&all_sr_blocks=1287735202_401823035_0_2_0_657675&highlighted_blocks=1287735202_401823035_0_2_0_657675&matching_block_id=1287735202_401823035_0_2_0_657675&sr_pri_blocks=1287735202_401823035_0_2_0_657675_1203840000&from=searchresults
Venity Villa Nha Trang,NHATRANG,22800600,"Mon, Oct 20","Tue, Oct 21",9.699999809,5,Nha Trang,27,Exceptional,https://www.booking.com/hotel/vn/villa-venity.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=317&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493743&all_sr_blocks=377649701_392415409_8_2_0&highlighted_blocks=377649701_392415409_8_2_0&matching_block_id=377649701_392415409_8_2_0&sr_pri_blocks=377649701_392415409_8_2_0__1527640200&from=searchresults
Harbor View Villa,NHATRANG,18750000,"Mon, Oct 20","Tue, Oct 21",8.329636574,0,Nha Trang,9,Very good,https://www.booking.com/hotel/vn/harbor-view-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=396&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493771&all_sr_blocks=302154901_242406261_11_2_0&highlighted_blocks=302154901_242406261_11_2_0&matching_block_id=302154901_242406261_11_2_0&sr_pri_blocks=302154901_242406261_11_2_0__1875000000&from=searchresults
Villa - Biệt Thự Nghỉ Dưỡng Nha Trang,NHATRANG,12600000,"Mon, Oct 6","Tue, Oct 7",1,3,Nha Trang,79,Bad,https://www.booking.com/hotel/vn/villa-biet-thu-nghi-duong-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=519&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493816&all_sr_blocks=1192476701_392089038_10_0_0&highlighted_blocks=1192476701_392089038_10_0_0&matching_block_id=1192476701_392089038_10_0_0&sr_pri_blocks=1192476701_392089038_10_0_0__1260000000&from=searchresults
Benzen Villas Nha Trang,NHATRANG,66640000,"Mon, Oct 6","Tue, Oct 7",7.5,0,Nha Trang,2,Good,https://www.booking.com/hotel/vn/thiet-bi-do-dung.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=523&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493825&all_sr_blocks=1051900007_395435683_13_0_0_775796&highlighted_blocks=1051900007_395435683_13_0_0_775796&matching_block_id=1051900007_395435683_13_0_0_775796&sr_pri_blocks=1051900007_395435683_13_0_0_775796_5331200000&from=searchresults
RUBY LUXURY VILLA Ocean View by NEST GROUP,NHATRANG,27000000,"Mon, Oct 13","Tue, Oct 14",8.329636574,5,Nha Trang,79,Very good,https://www.booking.com/hotel/vn/ruby-luxury-apartment.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=530&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493825&all_sr_blocks=143152505_123749005_0_0_0&highlighted_blocks=143152505_123749005_0_0_0&matching_block_id=143152505_123749005_0_0_0&sr_pri_blocks=143152505_123749005_0_0_0__2700000000&from=searchresults
ABC Villa Nha Trang,NHATRANG,13770000,"Mon, Oct 6","Tue, Oct 7",2,0,Nha Trang,79,Disappointing,https://www.booking.com/hotel/vn/abc-villa-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=579&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493844&all_sr_blocks=1430510301_414607424_7_0_0&highlighted_blocks=1430510301_414607424_7_0_0&matching_block_id=1430510301_414607424_7_0_0&sr_pri_blocks=1430510301_414607424_7_0_0__1377000000&from=searchresults
Promotion Early Booker Ocean Front Villa 500m2 with 4 bedrooms and swimming pool,NHATRANG,14863000,"Mon, Oct 20","Tue, Oct 21",8.329636574,4,Nha Trang,12,Very good,https://www.booking.com/hotel/vn/ocean-front-villa-nha-trang-500m2-with-4-bedrooms-and-swimming-pool.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-20&checkout=2025-10-21&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=589&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493844&all_sr_blocks=1098892601_385000329_8_2_0_185301&highlighted_blocks=1098892601_385000329_8_2_0_185301&matching_block_id=1098892601_385000329_8_2_0_185301&sr_pri_blocks=1098892601_385000329_8_2_0_185301_1486300000&from=searchresults
Valentine Villa Nha Trang B8,NHATRANG,16150000,"Mon, Oct 6","Tue, Oct 7",6.199999809,3,Nha Trang,6,Pleasant,https://www.booking.com/hotel/vn/valentine-villa-nha-trang-1.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=635&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493864&all_sr_blocks=921411801_366108917_7_0_0&highlighted_blocks=921411801_366108917_7_0_0&matching_block_id=921411801_366108917_7_0_0&sr_pri_blocks=921411801_366108917_7_0_0__1615000000&from=searchresults
Hapier Villa,NHATRANG,12150000,"Mon, Oct 6","Tue, Oct 7",8.199999809,5,Nha Trang,5,Very good,https://www.booking.com/hotel/vn/happier-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=654&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493874&all_sr_blocks=204274101_121941618_8_0_0&highlighted_blocks=204274101_121941618_8_0_0&matching_block_id=204274101_121941618_8_0_0&sr_pri_blocks=204274101_121941618_8_0_0__1215000000&from=searchresults
Ocean Beach Villa Nha Trang,NHATRANG,31008000,"Mon, Nov 3","Tue, Nov 4",8.5,5,Nha Trang,2,Very good,https://www.booking.com/hotel/vn/ocean-beach-villa-nha-trang.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKO-v7GBsACAdICJDc3MmRkOGViLWU3MzAtNDgwNS04MWFlLTJiMzYxNTZmOGFlYdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-11-03&checkout=2025-11-04&dest_id=-3723998&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=677&sr_order=popularity&srpvid=7ed955feb8500637&srepoch=1759493884&all_sr_blocks=1201923407_409452699_0_2_0_412937&highlighted_blocks=1201923407_409452699_0_2_0_412937&matching_block_id=1201923407_409452699_0_2_0_412937&sr_pri_blocks=1201923407_409452699_0_2_0_412937_1767456000&from=searchresults
TerraCotta Beachfront Villa Phan Thiet,PHANTHIET,15003000,"Mon, Oct 13","Tue, Oct 14",8.329636574,4,Phan Thiet,79,Very good,https://www.booking.com/hotel/vn/terracotta-beachfront-villa-phan-thiet.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKKkYfHBsACAdICJDYxMmIyNDg4LTlmNjAtNDA3Ny05MjhlLTk0MDY2MGU3NzkzOdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3725092&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=44&sr_order=popularity&srpvid=f0df09e085f2017c&srepoch=1759627466&all_sr_blocks=1161792701_388861026_18_0_0&highlighted_blocks=1161792701_388861026_18_0_0&matching_block_id=1161792701_388861026_18_0_0&sr_pri_blocks=1161792701_388861026_18_0_0__900180000&from=searchresults
Lang Chai Beachfront Villa Phan Thiet,PHANTHIET,9705600,"Mon, Oct 13","Tue, Oct 14",8.329636574,4,Phan Thiet,79,Very good,https://www.booking.com/hotel/vn/lang-chai-villa-true-beachfront-4-bedrooms-w-pool.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKKkYfHBsACAdICJDYxMmIyNDg4LTlmNjAtNDA3Ny05MjhlLTk0MDY2MGU3NzkzOdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-13&checkout=2025-10-14&dest_id=-3725092&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=48&sr_order=popularity&srpvid=f0df09e085f2017c&srepoch=1759627468&all_sr_blocks=1161683301_388851329_10_0_0&highlighted_blocks=1161683301_388851329_10_0_0&matching_block_id=1161683301_388851329_10_0_0&sr_pri_blocks=1161683301_388851329_10_0_0__582336000&from=searchresults
Thái An Homestay,PHANTHIET,24978000,"Mon, Oct 6","Tue, Oct 7",8.329636574,0,Phan Thiet,79,Very good,https://www.booking.com/hotel/vn/hien-homestay-tinh-lam-dong.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKKkYfHBsACAdICJDYxMmIyNDg4LTlmNjAtNDA3Ny05MjhlLTk0MDY2MGU3NzkzOdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3725092&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=113&sr_order=popularity&srpvid=f0df09e085f2017c&srepoch=1759627480&all_sr_blocks=1484785101_420296462_25_0_0&highlighted_blocks=1484785101_420296462_25_0_0&matching_block_id=1484785101_420296462_25_0_0&sr_pri_blocks=1484785101_420296462_25_0_0__774318000&from=searchresults
Phan Thiet Beachfront Garden Villa,PHANTHIET,12777778,"Mon, Oct 6","Tue, Oct 7",8.329636574,0,Phan Thiet,79,Very good,https://www.booking.com/hotel/vn/phan-thiet-beachfront-garden-villa.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKKkYfHBsACAdICJDYxMmIyNDg4LTlmNjAtNDA3Ny05MjhlLTk0MDY2MGU3NzkzOdgCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3725092&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=212&sr_order=popularity&srpvid=f0df09e085f2017c&srepoch=1759627516&all_sr_blocks=1384798901_410522489_16_0_0&highlighted_blocks=1384798901_410522489_16_0_0&matching_block_id=1384798901_410522489_16_0_0&sr_pri_blocks=1384798901_410522489_16_0_0__894444500&from=searchresults
Sarene Lumiere Riverside Thao Dien,HCM,21200000,"Mon, Oct 6","Tue, Oct 7",8.600000381,4,"An Phu, Ho Chi Minh City",15,Excellent,https://www.booking.com/hotel/vn/sarene-riverside-thao-dien.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3730078&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=29&sr_order=popularity&srpvid=c9c22701b19e018c&srepoch=1759469577&all_sr_blocks=1358245101_411421529_2_0_0_842156&highlighted_blocks=1358245101_411421529_2_0_0_842156&matching_block_id=1358245101_411421529_2_0_0_842156&sr_pri_blocks=1358245101_411421529_2_0_0_842156_169600000&from=searchresults
Lumiere Horizon Suites,HCM,10350000,"Mon, Oct 6","Tue, Oct 7",9.300000191,5,"An Phu, Ho Chi Minh City",26,Wonderful,https://www.booking.com/hotel/vn/lumiere-horizon-suites.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3730078&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=79&sr_order=popularity&srpvid=c9c22701b19e018c&srepoch=1759469584&all_sr_blocks=1448146001_416213308_2_0_0&highlighted_blocks=1448146001_416213308_2_0_0&matching_block_id=1448146001_416213308_2_0_0&sr_pri_blocks=1448146001_416213308_2_0_0__175950000&from=searchresults
Landmark SkyView Premium Suite,HCM,11200000,"Mon, Oct 6","Tue, Oct 7",8.5,4,"Binh Thanh, Ho Chi Minh City (Hang Xanh)",11,Very good,https://www.booking.com/hotel/vn/landmark-skyview-premium-stay-binh-thanh.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3730078&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=87&sr_order=popularity&srpvid=c9c22701b19e018c&srepoch=1759469584&all_sr_blocks=1461249701_417422367_2_0_0_1200586&highlighted_blocks=1461249701_417422367_2_0_0_1200586&matching_block_id=1461249701_417422367_2_0_0_1200586&sr_pri_blocks=1461249701_417422367_2_0_0_1200586_112000000&from=searchresults
The Regal Residence at Vinhomes,HCM,14200000,"Mon, Oct 6","Tue, Oct 7",8.399999619,4,"Binh Thanh, Ho Chi Minh City (Hang Xanh)",70,Very good,https://www.booking.com/hotel/vn/the-regal-residence-at-vinhomes.html?label=gen173nr-10CAEoggI46AdIM1gEaPQBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK78OPGBsACAdICJDg2NTdiNzM2LTFhYTYtNDAzNC1hZmUyLWRiYzA1ZDFiZDJlN9gCAeACAQ&aid=304142&ucfs=1&arphpl=1&checkin=2025-10-06&checkout=2025-10-07&dest_id=-3730078&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=170&sr_order=popularity&srpvid=c9c22701b19e018c&srepoch=1759469614&all_sr_blocks=1427735501_414547199_2_0_0&highlighted_blocks=1427735501_414547199_2_0_0&matching_block_id=1427735501_414547199_2_0_0&sr_pri_blocks=1427735501_414547199_2_0_0__127800000&from=searchresults
